job_title,company_Name,job_url,job_Location,job_Summery,job_posted_Date,job_Salary
Associate Software Developer,Brooksource,https://www.indeed.com/cmp/Brooksource,"Grand Rapids, MI",*We cannot provide sponsorship at this time*.,Posted30+ days ago,
,"Web Traffic Partners, Inc.","https://www.indeed.com/jobs?q=Web+Traffic+Partners,+Inc&l=Ada,+MI&nc=jasx","Ada, MI 49301",The ideal candidate will be fluent with WordPress and committed to delivering professional level work while being a strong contributing team member.,PostedToday,
,Eagle Creek Software Services,https://www.indeed.com/cmp/Eagle-Creek-Software-Services,"Grand Rapids, MI",Computer-related coursework or experience.,Posted6 days ago,Estimated $73.3K – $92.9K a year
Software Engineer ($75K to $90K with Benefits & Bonuses),Jarvis Recruitment,https://www.indeed.com/addlLoc/redirect?tk=1fr2rni203oa6000&jk=937ce2bf2b4f3ea3&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252B4vq4gqhAeCglub3JtdGl0bGUaEXNvZnR3YXJlIGVuZ2luZWVy,"Rockford, MI 49341+1 location",Entry- to Mid-level Software Engineers.,Posted30+ days ago,
Software Engineering Opportunities,Performance,https://www.indeed.com/addlLoc/redirect?tk=1fr2rni203oa6000&jk=2d980c422e164e7c&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252FQs9YOqhAeCglub3JtdGl0bGUaEXNvZnR3YXJlIGVuZ2luZWVy,"Grand Rapids, MI 49546+1 location",We are looking for passionate Software Engineers to design and develop software solutions for upcoming projects.,Posted10 days ago,Estimated $77.6K – $98.2K a year
,Manufacturing Action Group,"https://www.indeed.com/q-Manufacturing-Action-Group-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49546","MAGI offers a competitive benefits package, including medical, dental, 401K program, paid vacations and holidays.",Posted4 days ago,Estimated $69.4K – $87.8K a year
,Ad Hoc Team,https://www.indeed.com/cmp/Ad-Hoc-Team,"Remote in Grand Rapids, MI","They write well-structured, tested, and secure code with little feedback or guidance.",Posted1 day ago,Estimated $101K – $128K a year
,TCS,https://www.indeed.com/cmp/Tcs,"Grand Rapids, MI","Analyses, Codes and/or configures, tests, and implements programs and packages.",Posted3 days ago,Estimated $86.4K – $109K a year
Cloud Software Developer,Open Systems Technologies Inc,"https://www.indeed.com/jobs?q=Open+Systems+Technologies+Inc&l=Grand+Rapids,+MI&nc=jasx","Grand Rapids, MI 49504 (West Grand area)",Cloud Software Developer (Full-time | Remote).,Posted16 days ago,Estimated $81.8K – $104K a year
E-Commerce Web Developer ($75K to $90K w/ Benefits and Bonuses!),Jarvis Recruitment,,"Rockford, MI 49341",Entry- to Mid-level Web Developers.,Posted30+ days ago,
Web C#/.NET Development Lead (Hybrid Remote),The C2 Group,"https://www.indeed.com/q-The-C2-Group-l-Grand-Rapids,-MI-jobs.html","Remote in Grand Rapids, MI",This position resides in C2's Continuous Support and Optimization (CSO) services team.,EmployerActive 29 days ago,Estimated $112K – $142K a year
,Blue Chip,https://www.indeed.com/cmp/Blue-Chip,"Grand Rapids, MI",The Senior Software Developer will build the technology that powers the business from the core.,Posted3 days ago,Estimated $94.3K – $119K a year
,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rni203oa6000&jk=f02477081f514863&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAgCglub3JtdGl0bGUaE2Zyb250IGVuZCBkZXZlbG9wZXI%253D,"Remote in Kentwood, MI+6 locations","Work with our clients' end users, the founding team, and a team of elite software engineers to fundamentally change developer experience across the blockchain…",Posted1 day ago,Estimated $89.9K – $114K a year
,Magic Wrighter Inc,"https://www.indeed.com/jobs?q=Magic+Wrighter+Inc&l=Grand+Rapids,+MI&nc=jasx","Grand Rapids, MI 49544","This is a full-time position (Monday – Friday, 8 – 5) at our office in Grand Rapids, MI, with pay commensurate with capabilities and experience.",Posted3 days ago,Estimated $82.7K – $105K a year
Web Developer,Macatawa Bank,https://www.indeed.com/cmp/Macatawa-Bank,"Holland, MI 49424",The Web Developer is responsible for providing technical solutions to complex business problems.,Posted30+ days ago,Estimated $67.7K – $85.7K a year
SOFTWARE ENGINEER II,Tgw Systems Inc,https://www.indeed.com/cmp/Tgw-Systems,"Grand Rapids, MI 49546","This is a mid-level position that will contribute to a team effort in all aspects of software engineering including design, development, testing, and support.",Posted30+ days ago,Estimated $80K – $101K a year
Director of Web Development,Deksia,https://www.indeed.com/addlLoc/redirect?tk=1fr2rnihr3o8j001&jk=53159201b6b9b068&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fa%252FqceqhAaCglub3JtdGl0bGUaDXdlYiBkZXZlbG9wZXI%253D,"Grand Rapids, MI 49503 (Belknap Lookout area)+1 location","Deksia is a full-service agency, so developers will also work closely with other departments such as our copywriting, video + photo, and digital strategy.",EmployerActive 11 days ago,
Software Developer(253),Vernus Technologies,"https://www.indeed.com/q-Vernus-Technologies-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49546","Perform business requirement analysis, impact analysis, and convert them into technical requirements.",Posted30+ days ago,Estimated $98K – $124K a year
Embedded Software Engineer,Gentex Corporation,https://www.indeed.com/cmp/Gentex-Corporation,"Zeeland, MI+1 location",As an Embedded Software Engineer you will be responsible for the development of embedded software for Gentex products.,Posted27 days ago,Estimated $82.4K – $104K a year
Ruby on Rails Developer,Victory Text,"https://www.indeed.com/q-Victory-Text-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49503 (Heartside area)",In this role you will be maintaining and further developing our existing Ruby on Rails websites.,EmployerActive 2 days ago,
Junior Software Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $61.8K – $78.2K a year
,Worksighted,https://www.indeed.com/cmp/Worksighted,"Holland, MI 49423",We are looking for an PC Deployment Engineer who will be responsible for carrying out the technical work that filters through client tickets into the Lab…,Posted3 days ago,Estimated $42.2K – $53.4K a year
Software Developer,Progressive AE,https://www.indeed.com/cmp/Progressive-Ae,"Grand Rapids, MI 49525","As a software developer, you will oversee the Progressive AE technology life-cycle duties to bring our applications to completion while exceeding business…",EmployerActive 2 days ago,
Web C#/.NET Development Lead (Hybrid Remote),The C2 Group,"https://www.indeed.com/q-The-C2-Group-l-Grand-Rapids,-MI-jobs.html","Remote in Grand Rapids, MI",This position resides in C2's Continuous Support and Optimization (CSO) services team.,EmployerActive 29 days ago,Estimated $112K – $142K a year
,Blue Chip,https://www.indeed.com/cmp/Blue-Chip,"Grand Rapids, MI",The Senior Software Developer will build the technology that powers the business from the core.,Posted3 days ago,Estimated $94.3K – $119K a year
Java Software Developer - DiQ Optimize,Dematic,https://www.indeed.com/cmp/Dematic,"Grand Rapids, MI","What you’ll be doing - Create elegant solutions for some of the most complex material handling and logistics projects in the world - Deliver large, impactful,…",Posted30+ days ago,Estimated $76.8K – $97.2K a year
,TCS,https://www.indeed.com/cmp/Tcs,"Grand Rapids, MI","Analyses, Codes and/or configures, tests, and implements programs and packages.",Posted3 days ago,Estimated $86.4K – $109K a year
Software Engineer,Lake Michigan Credit Union,https://www.indeed.com/cmp/Lake-Michigan-Credit-Union,"Grand Rapids, MI",Lake Michigan Credit Union is seeking a talented and self-motivated Software Engineer to assist in the creation of software for new initiatives while assisting…,Posted30+ days ago,Estimated $78.5K – $99.5K a year
,Magic Wrighter Inc,"https://www.indeed.com/jobs?q=Magic+Wrighter+Inc&l=Grand+Rapids,+MI&nc=jasx","Grand Rapids, MI 49544","This is a full-time position (Monday – Friday, 8 – 5) at our office in Grand Rapids, MI, with pay commensurate with capabilities and experience.",Posted3 days ago,Estimated $82.7K – $105K a year
,Franklin Energy,https://www.indeed.com/cmp/Franklin-Energy,"Grand Rapids, MI 49544","The Senior Software Engineer will work on the within the Technology Group to expand, enhance and strengthen our technology platform to amplify the Company’s…",Posted3 days ago,Estimated $71.1K – $90.1K a year
Mobile Application Developer,Salamander Technologies,"https://www.indeed.com/q-Salamander-Technologies-l-Grand-Rapids,-MI-jobs.html","Remote in Grand Rapids, MI","Skilled developer with drive and passion in Application Development with 2 to 4 years of work, responsible for enhancing existing mobile applications and…",EmployerActive 11 days ago,
Full Stack Developer - Location Open,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)+9 locations","As a Full Stack Developer Consultant for our HR Transformation team, you will use your knowledge and experience of HR operations and the ServiceNow HR Service…",Posted9 days ago,Estimated $84.3K – $107K a year
Junior Software Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $61.8K – $78.2K a year
LabVIEW Developer,Disher,https://www.indeed.com/cmp/Disher,"Holland, MI","In this role, you will design, organize, direct and complete technical work to develop new and existing product validation and verification equipment to support…",Posted22 days ago,Estimated $91.9K – $116K a year
Java Developer Solution Specialist,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)+6 locations","As an experienced Full Stack Java Developer, you will have the ability to share new ideas and collaborate on projects as a consultant without the extensive…",Posted12 days ago,Estimated $73.5K – $93.1K a year
. Net Developer,Htc Global Services Inc.,https://www.indeed.com/cmp/Htc-Global-Service.inc,"Remote in Grand Rapids, MI","Experience in Azure SQL, Azure Cosmos DB, MongoDB, SQL Server 2017, and MySQL.",EmployerActive 9 days ago,Estimated $76.6K – $97K a year
Web Developer,Web Traffic Partners,"https://www.indeed.com/q-Web-Traffic-Partners-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49546",The ideal candidate will be fluent with WordPress and committed to delivering professional level work while being a strong contributing team member.,Posted30+ days ago,Estimated $39.4K – $50K a year
Software Engineer II,E2open,"https://www.indeed.com/cmp/E2open,-Inc.","Holland, MI 49423","With direct management and mentoring of a Senior Software Engineer or higher, a Software Engineer II contributes as a team member for development, unit testing,…",Posted30+ days ago,Estimated $94.4K – $120K a year
Software Developer,Pro-Vision Video Systems,https://www.indeed.com/cmp/Pro--vision-Video-Systems,"Remote in Grand Rapids, MI",PRO-VISION Video Systems is looking for a Software Developer to join their growing company.,Posted15 days ago,Estimated $82.2K – $104K a year
Unity & Unreal Plugin Developer,Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI","They're developing cross-chain technology to power new gamer-first economies through a SaaS-style offering and looking for individuals who think big, build…",Posted22 days ago,
Software Engineer,Dematic,https://www.indeed.com/cmp/Dematic,"Holland, MI 49424+7 locations",Our attractive and market competitive total rewards packages are designed to reward high performance and to assist in managing your personal and family needs.,Posted30+ days ago,Estimated $75.5K – $95.5K a year
WordPress Developer,DVS,https://www.indeed.com/cmp/Dvs,"Grand Rapids, MI 49503 (Roosevelt Park area)","Working within the Creative team and reporting to the Creative Director, the WordPress Developer is primarily responsible for the build-out of websites and…",Posted28 days ago,Estimated $51.4K – $65K a year
Front End Web Developer,Wolverine Worldwide,https://www.indeed.com/cmp/Wolverine-Worldwide,"Rockford, MI","The Front End Web Developer is responsible for front-end development efforts for assigned brands, including ongoing updates to existing HTML content areas and…",Posted30+ days ago,Estimated $67K – $84.8K a year
,Rapidparts Inc.,https://www.indeed.com/cmp/Mitsubishi-Logisnext-Americas-Inc.,"Walker, MI 49544",Software development: Develop and provide on-going support for web-based and non-web-based applications to meet business requirements and web standards.,Posted8 days ago,Estimated $61.1K – $77.3K a year
Angular Developer,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)",As an experienced Angular Developer you will have the ability to share new ideas and collaborate on projects as a consultant without the extensive demands of…,Posted21 days ago,Estimated $82.8K – $105K a year
Ruby on Rails Developer,Victory Text,"https://www.indeed.com/q-Victory-Text-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49503 (Heartside area)",In this role you will be maintaining and further developing our existing Ruby on Rails websites.,EmployerActive 2 days ago,
,JR Automation,https://www.indeed.com/cmp/Jr-Automation,"Holland, MI 49424","Architect, design, develop and support software systems for manufacturing automation machines requiring: dynamic software solutions, custom software, algorithm…",Posted1 day ago,Estimated $78.5K – $99.3K a year
,Dematic,https://www.indeed.com/cmp/Dematic,"Grand Rapids, MI 49505 (Norteast Citizens Action area)+2 locations","Our commitment to product and solution R&D combined with manufacturing plants in the US, Europe, China and Australia ensures Dematic has the range and…",Posted6 days ago,Estimated $91.6K – $116K a year
Full Stack Developer,Crowe,https://www.indeed.com/cmp/Crowe,"Grand Rapids, MI 49503 (Heartside area)","As a Full Stack Developer, you will play a key role for both our project teams and Engineering team.",Posted21 days ago,Estimated $98.8K – $125K a year
Junior Software Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $61.8K – $78.2K a year
Director of Web Development,Deksia,https://www.indeed.com/addlLoc/redirect?tk=1fr2rnji5n5a8800&jk=53159201b6b9b068&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fa%252FqceqhAaCglub3JtdGl0bGUaDXdlYiBkZXZlbG9wZXI%253D,"Grand Rapids, MI 49503 (Belknap Lookout area)+1 location","Deksia is a full-service agency, so developers will also work closely with other departments such as our copywriting, video + photo, and digital strategy.",EmployerActive 11 days ago,
Software Developer II,Springthrough,https://www.indeed.com/cmp/Springthrough,"Grand Rapids, MI 49546+1 location",Participate in the full life-cycle duties to bring clients projects to completion all the while exceeding their expectations.,EmployerActive 2 days ago,
LabVIEW Developer,Disher,https://www.indeed.com/cmp/Disher,"Holland, MI","In this role, you will design, organize, direct and complete technical work to develop new and existing product validation and verification equipment to support…",Posted22 days ago,Estimated $91.9K – $116K a year
Front End Web Developer,Cull Group Marketing & Design,"https://www.indeed.com/q-Cull-Group-Marketing-&-Design-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49506",At least 2 years of web development experience.,Posted30+ days ago,Estimated $47K – $59.6K a year
Software Developer,Progressive AE,https://www.indeed.com/cmp/Progressive-Ae,"Grand Rapids, MI 49525","As a software developer, you will oversee the Progressive AE technology life-cycle duties to bring our applications to completion while exceeding business…",EmployerActive 2 days ago,
,Boston Technology,"https://www.indeed.com/q-Boston-Technology-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI","Minimum 2 years of experience in systems development and programming (.NET, C#, Azure: Logic Apps, Function Apps, CosmosDB, Storage Account, and Restful APIs).",Posted3 days ago,
Senior Salesforce Developer,Steelcase,https://www.indeed.com/cmp/Steelcase,"Hybrid remote in Grand Rapids, MI",This role will be focused on the development and delivery of eCommerce systems at Steelcase using the Salesforce B2B Commerce cloud application.,Posted30+ days ago,Estimated $92.9K – $118K a year
Machine Learning Engineer (Speech to Text Startup),Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rnji5n5a8800&jk=cc289baf3e0a71ba&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAmCglub3JtdGl0bGUaGW1hY2hpbmUgbGVhcm5pbmcgZW5naW5lZXI%253D,"Remote in Kentwood, MI+7 locations","Their AI-powered collaborative note-taking app works across Zoom, Google Meet, and Microsoft Teams to help teams record, transcribe, search and share meeting…",Posted30+ days ago,
,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rnji5n5a8800&jk=22c6972356541f0e&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAdCglub3JtdGl0bGUaEGVuZ2luZWVyaW5nIGxlYWQ%253D,"Remote in Kentwood, MI+1 location","Lead a team of elite software engineers to set and build the product vision of our client, delivering a negative-churn developer experience, in a longterm…",Posted1 day ago,Estimated $119K – $151K a year
Application Development Analyst,Spectrum Health,https://www.indeed.com/cmp/Spectrum-Health-1,"Grand Rapids, MI+2 locations","Under minimal supervision, designs, codes or configures, tests, debugs, deploys, documents and maintains programs using a variety of software development…",Posted30+ days ago,Estimated $77K – $97.4K a year
Senior Salesforce Developer,Steelcase,https://www.indeed.com/cmp/Steelcase,"Hybrid remote in Grand Rapids, MI",This role will be focused on the development and delivery of eCommerce systems at Steelcase using the Salesforce B2B Commerce cloud application.,Posted30+ days ago,
,Ad Hoc Team,https://www.indeed.com/cmp/Ad-Hoc-Team,"Remote in Grand Rapids, MI","They write well-structured, tested, and secure code with little feedback or guidance.",Posted1 day ago,
Database Application Developer (REMOTE),Spectrum Health,https://www.indeed.com/cmp/Spectrum-Health-1,"Remote in Grand Rapids, MI","Designs, codes or configures, tests, debugs, deploys, documents and maintains large and/or complex programs, using a variety of software development toolkits,…",Posted30+ days ago,
Web Designer/Developer,Andronaco Industries,https://www.indeed.com/cmp/Andronaco-Industries,"Kentwood, MI","The successful candidate will be working with a small team to build, enhance and maintain our corporate websites.",Posted30+ days ago,
Senior Application Developer Analyst,Spectrum Health,https://www.indeed.com/cmp/Spectrum-Health-1,"Grand Rapids, MI+2 locations","Imbedded and direct collaboration with the user experience, product management and design team.",Posted13 days ago,
US Tech Javascript Automation Engineer,PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)","You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…",Posted30+ days ago,
Sr.-Mid level Software Engineers - eCommerce,Meijer,https://www.indeed.com/cmp/Meijer,"Grand Rapids, MI+5 locations",We are seeking Senior and Mid-level Software Engineers with heavy ReactJS development experience for our Digital Customer Experience & Loyalty train on the…,Posted9 days ago,
Front End Web Developer Specialist,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)+1 location","Deloitte's full-service Marketing Excellence (ME) organization is seeking collaborative creatives, skillful strategists, and marketing masterminds to lead our…",Posted30+ days ago,
Senior Quality Assurance Automation Engineer,Spectrum Health,https://www.indeed.com/cmp/Spectrum-Health-1,"Grand Rapids, MI","This role will partner with a highly collaborative development team to ensure text messages (SMS), emails, and digitized voice messages sent to patients and…",Posted30+ days ago,
,MKB Holdings,"https://www.indeed.com/q-Mkb-Holdings-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49504 (Westside Connection area)",Must have a proven track record designing and developing enterprise scalable systems (multi-tenant web-based) using C# - .,Posted7 days ago,
Programmer Analyst III- GR Mainframe,SpartanNash,https://www.indeed.com/cmp/Spartannash,"Byron Center, MI 49315",Role will be responsible to lead and/or participate in the research and fact finding to modify or develop moderately complex company applications/information…,Posted30+ days ago,
,"Stefanini, Inc",https://www.indeed.com/cmp/Stefanini-IT-Solution,"Remote in Grand Rapids, MI","Designs, codes or configures, tests, debugs, deploys, documents and maintains large and/or complex programs, using a variety of software development toolkits,…",Posted3 days ago,
Avionics Software Engineer,Belcan LLC,https://www.indeed.com/cmp/Belcan-LLC,"Grand Rapids, MI 49512",This is a full-time direct position with benefits.,EmployerActive 9 days ago,
Software Engineer,L3Harris Technologies,https://www.indeed.com/cmp/L3harris,"Grand Rapids, MI",As a Software Engineer you will develop software for a diverse customer base across commercial and military aerospace segment.,Posted30+ days ago,
POS Associate Software Engineer,Gordon Food Service,https://www.indeed.com/cmp/Gordon-Food-Service,"Wyoming, MI 49509","As an Associate POS Software Engineer on the Gordon Food Service Store Team, you will be responsible for developing, testing, enhancing, and supporting a suite…",Posted24 days ago,
