job_title,company_Name,job_url,job_Location,job_Summery,job_posted_Date,job_Salary
Pwc Tech Integration/Powershell Engineer,PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)","You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…",Posted30+ days ago,
,"Herman Miller, Inc.","https://www.indeed.com/cmp/Herman-Miller,-Inc.","Grand Rapids, MI","Designing, writing, and repairing Java applications and APIs to fulfill business requirements.",Posted4 days ago,
Application Developer,Spectrum Health,https://www.indeed.com/cmp/Spectrum-Health-1,"Grand Rapids, MI","Under minimal supervision, designs, codes or configures, tests, debugs, deploys, documents and maintains programs using a variety of software development…",Posted30+ days ago,
Junior Software Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,
Software Developer Engineer in Test II,DT Professional Services,"https://www.indeed.com/q-Dt-Professional-Services-l-Caledonia,-MI-jobs.html","Caledonia, MI 49316",3 year Java Experience with Selenium preferred.,Posted30+ days ago,
Mobile Engineer,Cushman & Wakefield,https://www.indeed.com/cmp/Cushman-&-Wakefield,"Grand Rapids, MI 49503 (Heritage Hill area)","Responsible to ensure the efficient operation and maintenance of mechanical, electrical and plumbing equipment and systems for the assigned property(s).",Posted30+ days ago,
US Technology - Technical Lead (Angular/NodeJS),PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)","You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…",Posted30+ days ago,
Site Reliability Engineer (SRE) - Remote,Deloitte,https://www.indeed.com/cmp/Deloitte,"Remote in Grand Rapids, MI+1 location",We're looking for talented engineers with a software or operations background and experience in designing and operating large-scale highly available distributed…,Posted15 days ago,
Signal Processing Software Engineer (Autonomous Startup),Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI","Candidates must be located or willing to relocate to the Bay Area, and/or work Hybrid (one week on/ one week off).",Posted30+ days ago,
Eng Econ Software Solutions Specialist Manager,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)","In the Technology Specialist Manager role, the incumbent will lead efforts in enterprise software administration, design, configuration, and analysis, system…",Posted30+ days ago,
SDET - Software Developer Engineer in Test,Dewpoint,https://www.indeed.com/cmp/Dewpoint,"Grand Rapids, MI","In this role, you will provide technical expertise for UI and web service functional and automation testing.",Posted14 days ago,
Embedded Systems Engineer: Vision Products,Gentex Corporation,https://www.indeed.com/cmp/Gentex-Corporation,"Zeeland, MI",Design & develop new products and features in concept and pre-launch environments.,Posted30+ days ago,
RPA Developer,Mutually Human,"https://www.indeed.com/q-Mutually-Human-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49503 (Roosevelt Park area)","In this role, you’ll work cross-functionally with business operations and business analysts to create and optimize workflow processes.",Posted30+ days ago,
Senior Infrastructure Automation Engineer - Location Open,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)",Consult with clients on system design.,Posted30+ days ago,
,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rnn2gu1vo800&jk=a46309f8c9b034de&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAcCglub3JtdGl0bGUaD3NlbmlvciBlbmdpbmVlcg%253D%253D,"Remote in Kentwood, MI+8 locations","Our client is a crypto exchange and custodian that allows customers to buy, sell, store, and earn more than 30 cryptocurrencies like bitcoin, bitcoin cash,…",Posted7 days ago,
Principal Software Engineer,AccruePartners,https://www.indeed.com/cmp/Accrue-Partners,Michigan,"Offers a full suite of products including mortgage lending, personal lending, and a variety of deposit and other banking products (savings, money-market, and…",Posted20 days ago,
Quality Assurance Automation Engineer,Our Daily Bread Ministries,https://www.indeed.com/cmp/Our-Daily-Bread-Ministries,"Grand Rapids, MI 49512",Perform thorough testing using automation tools and techniques to deliver the highest quality software by scripting automated test scenarios and establish…,Posted30+ days ago,
"US Tech - Senior Developer, Oracle HCM & PeopleSoft (Remote)",PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Remote in Grand Rapids, MI","You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…",Posted30+ days ago,Estimated $106K – $135K a year
RPA Developer,Mutually Human,"https://www.indeed.com/q-Mutually-Human-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49503 (Roosevelt Park area)","In this role, you’ll work cross-functionally with business operations and business analysts to create and optimize workflow processes.",Posted30+ days ago,Estimated $74.1K – $93.9K a year
US Technology - Technical Lead (Angular/NodeJS),PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)","You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…",Posted30+ days ago,
Sr. Automation Test Engineer,Kuecker Pulse Integration,"https://www.indeed.com/q-Kuecker-Pulse-Integration-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI",_them with proven design and operational strategies to help improve our customers’ operations.,Posted30 days ago,
Senior Backend/ Smart Contract Engineer,Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI","You’ll work directly with the team defining the Cadence smart contract programming language, and contribute directly to the dapps that will bring blockchain…",Posted30+ days ago,Estimated $111K – $141K a year
Android Engineer,Meijer,https://www.indeed.com/cmp/Meijer,"Grand Rapids, MI",Meijer is seeking Mobile Software Engineers with Native Android development experience who are Passionate about Android development and building an innovative…,Posted30+ days ago,Estimated $98.4K – $125K a year
Signal Processing Software Engineer (Autonomous Startup),Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI","Candidates must be located or willing to relocate to the Bay Area, and/or work Hybrid (one week on/ one week off).",Posted30+ days ago,Estimated $110K – $139K a year
Site Reliability Engineer at Mental Health Startup,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rnnhr3o9i000&jk=940b68d5cc1867c8&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAmCglub3JtdGl0bGUaGXNpdGUgcmVsaWFiaWxpdHkgZW5naW5lZXI%253D,"Remote in Kentwood, MI+4 locations","Our client has an API endpoint they are integrating across clinical call centers, telehealth platforms, and remote patient monitoring apps.",Posted30+ days ago,Estimated $108K – $136K a year
Senior Software Engineer II,National Heritage Academies,https://www.indeed.com/cmp/National-Heritage-Academies,"Grand Rapids, MI",The ideal candidate for this position will have experience with Microsoft .,Posted23 days ago,Estimated $101K – $128K a year
Senior Test Automation Engineer,Spectrum Health,https://www.indeed.com/cmp/Spectrum-Health-1,"Grand Rapids, MI","As a member of a cross-functional team, you would work with various areas of the business (including Designers, Product Owners, and Business Stakeholders) to…",Posted30+ days ago,
iOS Engineer,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rnnhr3o9i000&jk=23f8e8aa3129d454&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAaCglub3JtdGl0bGUaDWlvcyBkZXZlbG9wZXI%253D,"Remote in Kentwood, MI+2 locations","Collaborate with a small, tight knit team to develop a modern consumer mobile app.",Posted27 days ago,
Embedded Systems Engineer (Autonomous Startup),Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI",This position requires an experienced professional with strong programming skills and solid knowledge of state-of-the-art algorithms.,Posted30+ days ago,Estimated $104K – $132K a year
Field Applications Engineer- Embedded Solutions Engineer,Microchip Technology,https://www.indeed.com/cmp/Microchip-Technology,"Grand Rapids, MI","Our product portfolio comprises general purpose and specialized 8-bit, 16-bit, and 32-bit microcontrollers, 32-bit microprocessors, field-programmable gate…",Posted30+ days ago,
Junior Software Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $61.8K – $78.2K a year
DevOps Engineer,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rno1bu27p801&jk=1a0b988e53593a0b&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAsCglub3JtdGl0bGUaH2RldmVsb3BtZW50IG9wZXJhdGlvbnMgZW5naW5lZXI%253D,"Remote in Kentwood, MI+4 locations","Collaborate with a small, tight knit team to develop a modern consumer mobile app.",Posted27 days ago,Estimated $102K – $129K a year
iOS Engineer,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rno1bu27p801&jk=23f8e8aa3129d454&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAaCglub3JtdGl0bGUaDWlvcyBkZXZlbG9wZXI%253D,"Remote in Kentwood, MI+2 locations","Collaborate with a small, tight knit team to develop a modern consumer mobile app.",Posted27 days ago,
Tax - .Net Developer - Senior - TMC,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)+1 location","As a professional in Deloitte's Tax Management Consulting (TMC) team, you will be a part of a team that provides a holistic and integrated approach technology…",Posted30+ days ago,Estimated $89K – $113K a year
DevOps Infrastructure Support Lead,KPMG,https://www.indeed.com/cmp/Kpmg-0828bc85,"Grand Rapids, MI","At some point in the future and with the safety of people as the critical factor, the travel requirement will likely increase, possibly to previous levels, but…",Posted16 days ago,Estimated $96.2K – $122K a year
Embedded Systems Engineer (Autonomous Startup),Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI",This position requires an experienced professional with strong programming skills and solid knowledge of state-of-the-art algorithms.,Posted30+ days ago,Estimated $104K – $132K a year
DevOps Engineer,BluJay Solutions,https://www.indeed.com/cmp/Blujay-Solutions,"Holland, MI 49423",The role of a DevOps Engineer (DevOps) is to ensure that developed products are quickly and successfully deployed for customer use.,Posted30+ days ago,Estimated $87.1K – $110K a year
"Senior Associate, Full Stack .NET Developer",KPMG,https://www.indeed.com/cmp/Kpmg-0828bc85,"Grand Rapids, MI",Participate in IT Java development efforts for various client projects.,Posted30+ days ago,Estimated $92K – $116K a year
IT Manager - Software Development (Remote Available),"Herman Miller, Inc.","https://www.indeed.com/cmp/Herman-Miller,-Inc.","Remote in Zeeland, MI","Managing a software development team that is part of several self-organized, cross-functional Agile product teams.",Posted9 days ago,
Site Reliability Engineer at Mental Health Startup,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rno1bu27p801&jk=940b68d5cc1867c8&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAmCglub3JtdGl0bGUaGXNpdGUgcmVsaWFiaWxpdHkgZW5naW5lZXI%253D,"Remote in Kentwood, MI+4 locations","Our client has an API endpoint they are integrating across clinical call centers, telehealth platforms, and remote patient monitoring apps.",Posted30+ days ago,Estimated $108K – $136K a year
Lead Adobe Experience Manager (AEM) Developer,"Haworth, Inc.",https://www.indeed.com/cmp/Haworth,"Remote in Holland, MI","As a Lead Adobe Experience Manager (AEM) Developer ~ Holland, MI or Remote, you will:",Posted30+ days ago,Estimated $112K – $141K a year
Senior DevOps Engineer,ZoomInfo Technologies LLC,https://www.indeed.com/cmp/Zoominfo,"Grand Rapids, MI","A successful candidate will have a strong background in modern infrastructure, with a thorough understanding of industry best practices.",Posted9 days ago,Estimated $113K – $143K a year
,Wolverine Worldwide,https://www.indeed.com/cmp/Wolverine-Worldwide,"Remote in Rockford, MI","Utilizing your robust ABAP programming background, you will support business applications, including maintenance, new development and problem solving to provide…",Posted6 days ago,Estimated $107K – $135K a year
Mobile Engineer (Speech to Text Startup),Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rno1bu27p801&jk=3665d500deb1905a&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAdCglub3JtdGl0bGUaEG1vYmlsZSBkZXZlbG9wZXI%253D,"Remote in Kentwood, MI+2 locations","Their AI-powered collaborative note-taking app works across Zoom, Google Meet, and Microsoft Teams to help teams record, transcribe, search and share meeting…",Posted30+ days ago,Estimated $99.6K – $126K a year
,PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)+2 locations",Our team helps organisations align their business and operational requirements through the careful design of digital platforms and applications.,PostedJust posted,Estimated $114K – $144K a year
Lead Application Developer - DAS Project Omnia,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)",Good analytical skills to understand the requirements and lead the team for removing technical roadblocks and also perform hands on coding.,Posted30+ days ago,Estimated $63.8K – $80.8K a year
Junior Software Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $61.8K – $78.2K a year
Lead Mechanical Engineer - Automation Designer,Specialty Tooling Systems,"https://www.indeed.com/q-Specialty-Tooling-Systems-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49534",You will be responsible for the design and development of intelligent systems and industrial systems control.,EmployerActive 3 days ago,Estimated $79.5K – $101K a year
Sr Java Developer Specialist,Deloitte,https://www.indeed.com/cmp/Deloitte,"Remote in Grand Rapids, MI","Design, develop and modify software systems and custom components using modern dev stack.",Posted12 days ago,Estimated $91.8K – $116K a year
Automation Engineer,Challenge Manufacturing Company,https://www.indeed.com/cmp/Challenge-Manufacturing,"Walker, MI 49534","Responsible for machine standardization, launch, troubleshooting, maintaining and improvement of highly automated controls, robotic and welding systems.",Posted30+ days ago,Estimated $80.7K – $102K a year
Site Reliability Engineer,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2rnoh3n518801&jk=fdd21b7bfe958fb4&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAmCglub3JtdGl0bGUaGXNpdGUgcmVsaWFiaWxpdHkgZW5naW5lZXI%253D,"Remote in Kentwood, MI+4 locations",Our client is revolutionizing how businesses leverage and enhance consumer data.,Posted14 days ago,Estimated $113K – $143K a year
Lead Adobe Experience Manager (AEM) Developer,"Haworth, Inc.",https://www.indeed.com/cmp/Haworth,"Remote in Holland, MI","As a Lead Adobe Experience Manager (AEM) Developer ~ Holland, MI or Remote, you will:",Posted30+ days ago,Estimated $112K – $141K a year
US Tech - Full Stack Tech Lead (Remote),PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Remote in Grand Rapids, MI","You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…",Posted30+ days ago,Estimated $89.9K – $114K a year
Digital Products - Site Reliability Engineer (SRE - DBaaS),PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)","Our skilled technologists, data scientists, product managers and business strategists are passionate about using technology to accelerate change.",Posted30+ days ago,Estimated $106K – $134K a year
,Sekisui Kydek,"https://www.indeed.com/q-Sekisui-Kydek-l-Holland,-MI-jobs.html","Holland, MI 49423","The Automation Technology Engineer is primarily responsible for executing the activities pertaining to continuous process improvement in safety, quality,…",Posted2 days ago,
Associate Software Developer,Brooksource,https://www.indeed.com/cmp/Brooksource,"Grand Rapids, MI",*We cannot provide sponsorship at this time*.,Posted30+ days ago,
Senior Software Developer - Angular & Node (Remote),PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Remote in Grand Rapids, MI","You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…",Posted30+ days ago,Estimated $91.1K – $115K a year
NIS - Java Developer Senior Associate,PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)","Use feedback and reflection to develop self awareness, personal strengths and address development areas.",Posted27 days ago,Estimated $94.3K – $119K a year
Senior .Net Developer,Dynamic Media,https://www.indeed.com/cmp/Dynamic-Media,Remote in Michigan,Duration: Full Time - Direct Hire (Company will consider work-visa sponsorship).,Posted30+ days ago,
Backend Engineer - PHP,foreUP Golf Inc.,,Michigan,"Competitive salary, benefits, unlimited vacation*.",Posted30+ days ago,
Senior Software Engineer,Dematic,https://www.indeed.com/cmp/Dematic,"Grand Rapids, MI",Then check out Dematic – the Global Leader in the Logistics and Material Handling Industry.,Posted30+ days ago,
Automation Engineer,Lear Corporation,https://www.indeed.com/cmp/Lear-Corporation,"Sparta, MI 49345","As a member of the Automation team, the Automation Engineer will be responsible for Leading, Supporting, Implementing, and Managing Automation projections while…",Posted8 days ago,
Python Engineer,Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI",Their formative assessment products turn data into practical instructional support to help students at every skill level build a strong foundation in early…,Posted30+ days ago,
Principal Cloud Back-End Developer,Twisthink,https://www.indeed.com/cmp/Twisthink,"Hybrid remote in Holland, MI",Twisthink is looking for an experienced Back-End Developer to design and build custom IoT solutions to run on the AWS platform.,Posted30+ days ago,
AWS Infrastructure | DevOps Lead Engineer - Location Open,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)",The practice aims at developing service-oriented architecture (SOA) and other integration solutions to enable information sharing and management between…,Posted30+ days ago,
Automation Technology Engineer,SEKISUI KYDEX,https://www.indeed.com/cmp/Sekisui-Kydex,"Holland, MI 49423","SEKISUI Chemical's corporate commitment to Speed, Service, and Superiority is realized through the KYDEX® Thermoplastic business model of manufacturing bespoke…",Posted30+ days ago,
Senior Software Engineer - Technical Lead,Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI",Their formative assessment products turn data into practical instructional support to help students at every skill level build a strong foundation in early…,Posted30+ days ago,
Solution Engineer- Mobile Automation,Dematic,https://www.indeed.com/cmp/Dematic,"Holland, MI 49424","The primary responsibilities will be working with the Sales team to learn customer needs, define the right automation solutions, and provide technical support…",Posted28 days ago,
NIS - Junior Java Developer in DevOps,PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)","Use feedback and reflection to develop self awareness, personal strengths and address development areas.",Posted30+ days ago,
Automation Solutions Development Lead Engineer - Manufacturing (Grand Rapids),Burns & McDonnell,https://www.indeed.com/cmp/Burns-&-Mcdonnell,"Zeeland, MI","The Automation Solutions Development Lead Engineer will lead automation design on project teams to create world class designs for new projects, alterations and…",Posted30+ days ago,
Beginner to Mid-Level Software Engineer,GenSpark,,United States,"During your first 6-12 weeks with GenSpark, we invest in you by providing free, intensive technical and soft skill training to take your skills to the next…",Posted21 days ago,
,Carley Corporation,https://www.indeed.com/cmp/Carley-Corporation,United States,"SUMMARY: This position is responsible for the programming elements for interactive multimedia instruction for a variety of delivery methods, including…",Posted6 days ago,
,SummitWorks Technologies Inc,,United States,Role*: Entry Level developer (.NET & Front-End Technologies).,EmployerActive 2 days ago,
Entry Level Software Developer,Smoothstack Inc,https://www.indeed.com/cmp/Smoothstack-Inc.,United States,"We mainly specialize in Full Stack Java development, Cloud, DevSecOps, Networking, Cyber Security, Artificial Intelligence (AI), Business Intelligence (BI),…",Posted29 days ago,
Unity Courseware Programmer II,Carley Corporation,https://www.indeed.com/cmp/Carley-Corporation,United States,"SUMMARY: This position is responsible for the programming elements for interactive multimedia instruction for a variety of delivery methods, including…",EmployerActive 21 days ago,
